total 16
drwxr-xr-x    2 root     root          4096 Sep 22  2025 .
drwxr-xr-x    1 root     root          4096 Sep 22  2025 ..
-rw-r--r--    1 root     root          2033 Sep 22  2025 server.crt
-rw-r--r--    1 root     root          3272 Sep 22  2025 server.key
WORKSHOP_SERVICE=crapi-workshop:8000
HOSTNAME=4e1ef8115f19
SHLVL=1
HOME=/root
HTTP_PROTOCOL=https
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/openresty/luajit/bin:/usr/local/openresty/nginx/sbin:/usr/local/openresty/bin
COMMUNITY_SERVICE=crapi-community:8087
TLS_ENABLED=true
CHATBOT_SERVICE=crapi-chatbot:5002
IDENTITY_SERVICE=crapi-identity:8080
PWD=/
MAILHOG_WEB_SERVICE=mailhog:8025
NGINX_TEMPLATE=/etc/nginx/conf.d/default.ssl.conf.template
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:25
127.0.0.1 - - [04/Aug/2026:22:09:48 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:10:03 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:10:19 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:10:34 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:10:49 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:11:04 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:11:19 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:11:34 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:11:35 +0000] "GET /static/js/main.8c78208c.js HTTP/1.1" 200 1655900 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
2026/08/04 22:11:35 [error] 11#11: *14 open() "/usr/share/nginx/html/🤖" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /%F0%9F%A4%96 HTTP/1.1", host: "localhost:8888", referrer: "http://localhost:8888/"
172.18.0.1 - - [04/Aug/2026:22:11:35 +0000] "GET /%F0%9F%A4%96 HTTP/1.1" 404 561 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:36 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:36 +0000] "POST /identity/api/auth/verify HTTP/1.1" 200 68 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:36 +0000] "GET /chatbot/genai/state HTTP/1.1" 200 82 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:36 +0000] "GET /identity/api/v2/vehicle/vehicles HTTP/1.1" 200 405 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:40 +0000] "POST /identity/api/auth/verify HTTP/1.1" 200 68 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:47 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:22:11:49 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:11:54 +0000] "POST /identity/api/auth/login HTTP/1.1" 200 563 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:54 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "http://localhost:8888/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:54 +0000] "POST /identity/api/auth/verify HTTP/1.1" 200 68 "http://localhost:8888/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:54 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "http://localhost:8888/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:54 +0000] "GET /identity/api/v2/vehicle/vehicles HTTP/1.1" 200 405 "http://localhost:8888/dashboard" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
2026/08/04 22:11:58 [error] 11#11: *12 open() "/usr/share/nginx/html/.well-known/appspecific/com.chrome.devtools.json" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1", host: "localhost:8888"
172.18.0.1 - - [04/Aug/2026:22:11:58 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 561 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:11:58 +0000] "GET /static/js/main.8c78208c.js.map HTTP/1.1" 200 6302536 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:22:12:04 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:12:06 +0000] "GET /workshop/api/shop/products?limit=30&offset=0 HTTP/1.1" 200 238 "http://localhost:8888/shop" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:12:08 +0000] "POST /identity/api/auth/verify HTTP/1.1" 200 68 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:12:08 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 200 202 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
172.18.0.1 - - [04/Aug/2026:22:12:08 +0000] "GET /identity/api/v2/vehicle/vehicles HTTP/1.1" 200 405 "http://localhost:8888/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
127.0.0.1 - - [04/Aug/2026:22:12:19 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:12:34 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:12:49 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:12:56 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:56 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:57 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:57 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:57 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:58 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:58 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:58 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:59 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:59 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:12:59 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:00 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:00 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:00 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:01 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:01 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:02 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:02 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:02 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:13:03 +0000] "GET /community/api/v2/community/posts/recent HTTP/1.1" 200 1025 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:22:13:04 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:13:20 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:13:35 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:13:50 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:14:02 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:02 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:03 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:03 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:03 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:04 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:04 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:05 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:22:14:05 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:14:05 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:05 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:06 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:06 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:07 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:07 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:07 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:08 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:08 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:09 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:09 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:10 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:10 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:10 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:11 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:11 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:12 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:12 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:12 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:13 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:13 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:14:14 +0000] "POST /identity/api/auth/login HTTP/1.1" 401 87 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:22:14:20 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:14:35 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:14:50 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:15:05 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:15:20 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:15:36 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:15:51 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
127.0.0.1 - - [04/Aug/2026:22:16:06 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:20 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
127.0.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
172.18.0.1 - - [04/Aug/2026:22:16:21 +0000] "GET /identity/api/v2/user/dashboard HTTP/1.1" 404 69 "-" "python-requests/2.31.0"
